============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.5.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\data-backup\code\コード保存\NanaSQLite
configfile: pyproject.toml
plugins: langsmith-0.4.38, asyncio-0.26.0, benchmark-5.1.0, socket-0.7.0, typeguard-4.4.4, anyio-4.9.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 172 items

tests/test_security_v120.py::test_sql_validation_strict_mode PASSED      [  0%]
tests/test_security_v120.py::test_sql_validation_warning_mode PASSED     [  1%]
tests/test_security_v120.py::test_allowed_sql_functions_init PASSED      [  1%]
tests/test_security_v120.py::test_allowed_sql_functions_query PASSED     [  2%]
tests/test_security_v120.py::test_forbidden_sql_functions PASSED         [  2%]
tests/test_security_v120.py::test_override_allowed PASSED                [  3%]
tests/test_security_v120.py::test_redos_protection PASSED                [  4%]
tests/test_security_v120.py::test_connection_closed_error PASSED         [  4%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_string PASSED [  5%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_integer PASSED [  5%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_float PASSED [  6%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_boolean PASSED [  6%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_none PASSED [  7%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_list PASSED [  8%]
tests/test_nanasqlite.py::TestBasicOperations::test_set_and_get_dict PASSED [  8%]
tests/test_nanasqlite.py::TestBasicOperations::test_contains PASSED      [  9%]
tests/test_nanasqlite.py::TestBasicOperations::test_len PASSED           [  9%]
tests/test_nanasqlite.py::TestBasicOperations::test_delete PASSED        [ 10%]
tests/test_nanasqlite.py::TestBasicOperations::test_delete_nonexistent_raises_keyerror PASSED [ 11%]
tests/test_nanasqlite.py::TestBasicOperations::test_get_nonexistent_raises_keyerror PASSED [ 11%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[1] PASSED [ 12%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[2] PASSED [ 12%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[3] PASSED [ 13%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[4] PASSED [ 13%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[5] PASSED [ 14%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[6] PASSED [ 15%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[7] PASSED [ 15%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[8] PASSED [ 16%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[9] PASSED [ 16%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[10] PASSED [ 17%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[11] PASSED [ 18%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[12] PASSED [ 18%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[13] PASSED [ 19%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[14] PASSED [ 19%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[15] PASSED [ 20%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[16] PASSED [ 20%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[17] PASSED [ 21%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[18] PASSED [ 22%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[19] PASSED [ 22%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[20] PASSED [ 23%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[21] PASSED [ 23%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[22] PASSED [ 24%]
tests/test_nanasqlite.py::TestNestedStructures::test_nested_dict_depth[23] PASSED [ 25%]
